,name,Date,Divedend_yield_ratio_growth,BPS_growth,PER_growth,EPS_growth,Profit_growth,Revenue_growth,W/L
74,lg_0,2019-09-30 0:00,10.45751634,1.918827957,4.850746269,-25.91707011,-41.09,-0.47,0
32,hyundai_32,2011-09-30 0:00,11.66666667,13.74025489,-27.843987,14.99586011,32.41,21.01,0
64,gs_27,2012-12-28 0:00,2.976190476,2.321282135,-11.45907473,7.897409232,29.32,13.17,0
110,lg_36,2010-09-30 0:00,-7.3170731710000005,9.444113135,2.557856273,24.6397089,-39.52,56.15,1
9,hyundai_9,2017-06-30 0:00,-2.590673575,3.7179228330000003,10.86956522,-5.954332758,-13.44,0.78,1
273,hhi_14,2016-03-31 0:00,-1.769911504,0.0,0.947521866,0.0,20.13,10.32,1
1,hyundai_1,2019-06-28 0:00,-8.374384236000001,-0.6345108070000001,15.81818182,-11.76319298,-6.01,5.12,1
265,hhi_6,2018-03-30 0:00,1.5625,-0.067467271,-0.7114624509999999,-0.06292049200000001,36.74,7.51,0
88,lg_14,2016-03-31 0:00,0.9259259259999999,0.0,-0.598802395,0.0,-0.23,0.68,1
116,lotte_5,2018-06-29 0:00,60.40609137,17.72380149,-57.45697897,37.3577849,0.82,11.39,0
176,posco_28,2012-09-28 0:00,-5.418719212,-3.322613047,28.215223100000003,-50.88539419,-27.48,-3.58,1
156,posco_8,2017-09-29 0:00,-9.502262443,-1.840399706,0.07057163,30.96905506,38.99,25.34,1
229,SK_7,2017-12-28 0:00,1.8518518519999998,5.862023561,-33.61445783,23.51873192,156.33,15.21,0
205,samsung_20,2014-09-30 0:00,6.0606060610000005,8.193213016,-4.454342984,1.0221933890000001,-17.26,-6.23,0
97,lg_23,2013-12-30 0:00,2.5,0.620881464,-3.42498794,1.470610952,15.53,2.44,0
125,lotte_14,2016-03-31 0:00,-14.63414634,0.0,12.36777868,0.0,45.34,0.34,1
67,gs_30,2012-03-30 0:00,-10.55900621,0.0,20.77464789,0.0,9.02,13.67,1
80,lg_6,2018-03-30 0:00,4.464285714,0.0,-4.423963134,0.0,60.53,14.2,0
240,SK_18,2015-03-31 0:00,39.81481481,0.0,1.6492578340000001,0.0,-8.95,-0.8,1
40,gs_3,2018-12-28 0:00,7.373271889,2.789126871,-26.64974619,14.27758159,56.18,11.03,0
179,posco_31,2011-12-29 0:00,-2.450980392,-0.287298421,19.18294849,-21.01513671,-68.52,17.52,1
278,hhi_19,2014-12-30 0:00,1.01010101,4.075067371,3.95256917,-4.596086736,-19.68,-1.9,0
162,posco_14,2016-03-31 0:00,-26.38436482,0.0,95.46141489,0.0,-21.33,-14.43,1
256,SK_34,2011-03-31 0:00,-4.210526316,0.0,3.77245509,0.0,40.3,9.81,1
294,hhi_35,2010-12-30 0:00,-10.1010101,3.7739666389999997,4.848484848,2.482947227,22.45,9.88,1
108,lg_34,2011-03-31 0:00,0.8771929820000001,0.0,-0.9746588690000001,0.0,-25.2,34.74,0
14,hyundai_14,2016-03-31 0:00,-1.307189542,0.0,1.283697047,0.0,-1.09,8.64,1
11,hyundai_11,2016-12-29 0:00,0.505050505,0.888571146,-4.495912807,3.3525447319999997,-15.08,-3.36,0
184,posco_36,2010-09-30 0:00,-13.17829457,-2.036717896,-4.680851064,35.71155409,1060.61,27.37,1
117,lotte_6,2018-03-30 0:00,-12.82051282,0.0,11.41469338,0.0,-12.54,-35.92,1
76,lg_2,2019-03-29 0:00,-11.94029851,0.0,11.18793212,0.0,-12.31,-0.03,1
101,lg_27,2012-12-28 0:00,-3.658536585,1.8998094140000001,-70.66381156,43.64236124,58.6,3.03,1
52,gs_15,2015-12-30 0:00,4.972375691,12.21077669,-76.07590647,61.05518793,207.51,12.42,0
170,posco_22,2014-03-31 0:00,7.425742574,0.0,-8.199356912999999,0.0,-35.53,-3.98,0
208,samsung_23,2013-12-30 0:00,1.333333333,3.192421875,0.732217573,-0.629055244,10.75,3.65,0
3,hyundai_3,2018-12-28 0:00,11.0619469,0.06994674299999999,-7.54996299,-4.404573331,-34.26,1.01,0
147,lotte_36,2010-09-30 0:00,-27.90697674,4.402443871,25.76512456,1.155299187,3.88,15.54,1
37,gs_0,2019-09-30 0:00,5.405405405,2.848758788,-3.462050599,-13.99377049,-6.58,-7.17,0
7,hyundai_7,2017-12-28 0:00,-4.975124378,1.052652345,17.99437676,-16.55811458,-31.33,7.97,1
274,hhi_15,2015-12-30 0:00,-1.739130435,4.108608611,-11.55261221,12.0572387,20.13,10.32,1
250,SK_28,2012-09-28 0:00,-10.28571429,-64.46161833,35.70948218,-218.3179755,-59.41,7.35,1
103,lg_29,2012-06-29 0:00,-16.49484536,0.494777731,-36.31503920000001,13.8511342,103.6,2.3,0
46,gs_9,2017-06-30 0:00,9.32642487,3.453523671,-57.156398100000004,29.56364235,25.54,15.82,1
243,SK_21,2014-06-30 0:00,-15.15151515,0.38992613600000003,19.9741435,-22.26724741,1.79,-6.81,1
68,gs_31,2011-12-29 0:00,7.303370787,1.4031533569999999,-2.666666667,-6.073290877000001,9.02,13.67,0
191,samsung_6,2018-03-30 0:00,0.0,0.0,-1.715265866,0.0,145.93,17.74,0
31,hyundai_31,2011-12-29 0:00,3.225806452,3.775153403,-5.365296804,1.174233482,48.87,28.21,0
272,hhi_13,2016-06-30 0:00,25.65789474,-0.103809258,-1.931649331,-3.655723594,13.5,0.1,0
207,samsung_22,2014-03-31 0:00,2.597402597,0.0,-2.1367521369999998,0.0,10.75,3.65,0
87,lg_13,2016-06-30 0:00,19.40298507,-1.1885073240000001,5.746536685,-12.20391968,-27.51,-0.37,0
245,SK_23,2013-12-30 0:00,-8.783783784,1.6951738090000001,-7.959022853,14.59388764,17.13,-6.46,1
89,lg_15,2015-12-30 0:00,-14.01869159,2.870524275,12.17532468,0.230985379,-0.23,0.68,1
51,gs_14,2016-03-31 0:00,-7.738095238,0.0,7.11362921,0.0,207.51,12.42,1
44,gs_7,2017-12-28 0:00,-1.8264840180000002,2.661991357,-3.490759754,4.913045791,17.02,19.8,1
114,lotte_3,2018-12-28 0:00,5.726872247,-6.332911442,-39.29577465,25.93764691,22.14,53.84,0
36,hyundai_36,2010-09-30 0:00,-15.51724138,9.168558222,3.965702036,24.30410138,43.59,28.15,1
253,SK_31,2011-12-29 0:00,6.666666667,6.789397862,-45.14003295,25.83297569,24.78,15.55,0
213,samsung_28,2012-09-28 0:00,-10.44776119,11.20522098,0.515843773,17.54402649,51.44,17.61,1
85,lg_11,2016-12-29 0:00,-0.709219858,-0.03251844,8.25426945,-7.758770243,-6.37,-5.08,1
75,lg_1,2019-06-28 0:00,2.189781022,0.7739460159999999,10.86834734,-7.621079943,-30.25,-3.3,0
135,lotte_24,2013-09-30 0:00,-13.88888889,3.957865338,4.22979798,-4.655589283,36.19,13.23,1
295,hhi_36,2010-09-30 0:00,-5.504587156,4.46392367,-35.35031847,31.87827404,39.37,16.22,1
276,hhi_17,2015-06-30 0:00,4.464285714,-0.024232965,-1.0519801979999999,-1.9074120030000001,8.62,2.69,1
209,samsung_24,2013-09-30 0:00,-8.108108108,6.502855729,-3.1612223389999996,9.599489174,30.13,14.81,1
202,samsung_17,2015-06-30 0:00,28.81355932,3.84435397,6.5266316579999994,-5.955141427,-23.2,-4.64,0
62,gs_25,2013-06-28 0:00,3.825136612,-0.401253051,63.45786747,-17.06919247,-43.47,-5.31,0
220,samsung_35,2010-12-30 0:00,-16.47058824,5.6571563320000005,10.83467095,4.142203863,22.42,5.98,1
183,posco_35,2010-12-30 0:00,-1.57480315,2.478069531,2.992776058,-3.095863,14.71,26.84,0
248,SK_26,2013-03-29 0:00,-3.105590062,0.0,2.605459057,0.0,-10.25,6.23,1
57,gs_20,2014-09-30 0:00,0.0,-5.073270016,-173.6962366,251.7258457,855.43,10.48,0
131,lotte_20,2014-09-30 0:00,2.43902439,0.213427686,0.469728601,-17.18079536,-15.9,-1.42,0
257,SK_35,2010-12-30 0:00,-11.61616162,2.8008559280000003,1.120099564,9.577858102,40.3,9.81,1
47,gs_10,2017-03-31 0:00,-13.14285714,0.0,11.27864897,0.0,34.24,5.58,1
0,hyundai_0,2019-09-30 0:00,0.975609756,3.0482340339999996,-7.142857143,13.17889754,16.56,6.13,0
157,posco_9,2017-06-30 0:00,3.305785124,1.6607349009999999,-32.20338983,-2.7975973819999997,36.73,10.6,0
266,hhi_7,2017-12-28 0:00,-6.349206349,1.778906909,-2.197802198,6.394248006000001,36.74,7.51,1
190,samsung_5,2018-06-29 0:00,38.31168831,-3.9062677160000003,-20.70393375,1.207837725,63.82,15.14,0
77,lg_3,2018-12-28 0:00,8.666666667000001,1.326343558,3.326256192,-13.47230593,-12.31,-0.03,0
50,gs_13,2016-06-30 0:00,15.57788945,-3.013930606,-99.30991217,43.97369091,746.11,5.67,0
158,posco_10,2017-03-31 0:00,-11.53846154,0.0,10.36324786,0.0,46.96,-8.75,1
12,hyundai_12,2016-09-30 0:00,-4.060913706,3.556959418,4.43285528,-1.199606894,6.42,8.72,1
53,gs_16,2015-09-30 0:00,-1.162790698,2.313411984,417.9368745,224.02892590000002,437.23,16.95,0
13,hyundai_13,2016-06-30 0:00,25.36585366,1.003837987,-6.275579809,-2.079786025,-16.16,6.86,0
159,posco_11,2016-12-29 0:00,-12.2605364,0.457042857,-229.49940409999996,72.99854243,46.96,-8.75,1
204,samsung_19,2014-12-30 0:00,-13.79310345,1.4523217130000001,21.08963093,-12.8959356,-50.14,-12.8,1
21,hyundai_21,2014-06-30 0:00,7.5,7.160244978,-14.91108071,9.074416625,13.96,1.75,0
166,posco_18,2015-03-31 0:00,11.87739464,0.0,-10.30664395,0.0,41.89,9.67,0
230,SK_8,2017-09-29 0:00,-12.57861635,6.178307078,-11.00090171,36.1487022,34.14,10.62,1
49,gs_12,2016-09-30 0:00,-2.051282051,-8.761020377000001,-0.8860759490000001,6.876688627,-23.89,5.23,1
212,samsung_27,2012-12-28 0:00,-8.064516129,5.587962589,-11.50369762,16.12284225,77.43,22.52,1
192,samsung_7,2017-12-28 0:00,0.0,3.9192742330000003,-19.30860034,14.27606836,145.93,17.74,1
113,lotte_2,2019-03-29 0:00,0.873362445,0.0,-1.573676681,0.0,22.14,53.84,1
251,SK_29,2012-06-29 0:00,-15.54404145,1.426502023,31.69456067,-2.551246426,60.29,8.29,0
197,samsung_12,2016-09-30 0:00,-9.649122807000001,-8.195473219,-0.973574409,10.14708339,35.21,12.42,1
187,samsung_2,2019-03-29 0:00,-10.0,0.0,9.413202934,0.0,21.69,4.95,1
186,samsung_1,2019-06-28 0:00,32.27091633,1.285863303,18.84920635,-7.360422335,-20.68,-5.3,1
129,lotte_18,2015-03-31 0:00,-4.545454545,0.0,3.9345937660000003,0.0,-13.25,-1.18,1
45,gs_8,2017-09-29 0:00,13.452914800000002,2.619331082,-4.662698413,-3.13530061,-8.7,13.8,0
244,SK_22,2014-03-31 0:00,2.631578947,0.0,-2.504038772,0.0,17.13,-6.46,0
225,SK_3,2018-12-28 0:00,13.41991342,5.79950196,-23.98286938,5.9913773589999995,31.21,21.82,0
83,lg_9,2017-06-30 0:00,-1.612903226,5.350219632,-66.47847565,23.97644387,62.96,4.29,1
258,SK_36,2010-09-30 0:00,-16.28959276,7.616182518,0.629326621,15.19252804,46.56,15.76,1
146,lotte_35,2010-12-30 0:00,-10.25641026,2.265985632,6.891981445,2.146169977,8.22,14.52,1
141,lotte_30,2012-03-30 0:00,-4.444444444,0.0,5.221674877,0.0,16.96,10.47,1
42,gs_5,2018-06-29 0:00,-10.57692308,0.321321822,18.2937555,-20.78652888,7.82,7.79,1
247,SK_25,2013-06-28 0:00,4.7337278110000005,0.495448923,-14.597156400000001,23.52951656,-10.11,1.96,1
284,hhi_25,2013-06-28 0:00,-4.347826087,2.7391783530000002,-4.914196568,3.05502823,-0.3,16.93,0
127,lotte_16,2015-09-30 0:00,-4.7619047619999995,-5.16877125,-27.78768956,32.42396711,86.52,-1.5,1
155,posco_7,2017-12-28 0:00,-6.25,1.508145694,-7.105064248,11.20244873,10.49,23.35,1
25,hyundai_25,2013-06-28 0:00,8.641975309,2.434941305,3.880983182,0.384345228,-17.74,0.73,0
283,hhi_24,2013-09-30 0:00,-10.57692308,5.778664823,9.142452162,-3.84811086,10.66,6.23,1
277,hhi_18,2015-03-31 0:00,7.476635514,0.343861331,7.042253521,0.264862698,-19.68,-1.9,1
288,hhi_29,2012-06-29 0:00,5.34351145,-0.175998336,-3.357903358,-5.07088092,28.11,5.24,0
217,samsung_32,2011-09-30 0:00,15.625,2.8152875689999997,-3.8104089219999997,-10.72383263,-22.42,3.47,0
292,hhi_33,2011-06-30 0:00,18.644067800000002,2.343066415,-6.593406592999999,4.813566622,20.57,18.46,0
34,hyundai_34,2011-03-31 0:00,-21.42857143,0.0,16.25412541,0.0,28.31,20.26,1
282,hhi_23,2013-12-30 0:00,0.0,2.282826065,5.047106326000001,0.332923103,-1.77,2.69,1
124,lotte_13,2016-06-30 0:00,49.38271605,-3.8598493960000004,-14.59207459,-24.42792123,65.09,-4.0,0
287,hhi_28,2012-09-28 0:00,-8.26446281,2.9114820810000004,22.03065134,-21.74572538,-18.57,8.78,1
107,lg_33,2011-06-30 0:00,-11.76470588,0.318946565,34.89847716,-22.83721723,-38.18,24.92,0
73,gs_36,2010-09-30 0:00,-29.41176471,6.109607284,3.2858707560000004,17.10327674,62.49,11.47,1
177,posco_29,2012-06-29 0:00,6.074766355,1.770638868,-4.296160878,10.36393575,-48.78,14.93,0
259,hhi_0,2019-09-30 0:00,3.381642512,3.449080162,12.01716738,-26.26557537,-32.23,3.23,0
269,hhi_10,2017-03-31 0:00,-6.569343066,0.0,6.009453072,0.0,15.3,-0.5,1
262,hhi_3,2018-12-28 0:00,13.812154699999999,1.5228827740000002,-17.49482402,0.273577615,6.52,5.39,0
16,hyundai_16,2015-09-30 0:00,-10.81081081,4.376979378,16.99346405,-9.274172235,-11.21,-0.01,1
35,hyundai_35,2010-12-30 0:00,-13.7254902,5.705868511,8.078817734,4.80850755,28.31,20.26,1
224,SK_2,2019-03-29 0:00,-9.478672986,-0.008384375999999999,8.966861598,-0.007923422,31.21,21.82,1
61,gs_24,2013-09-30 0:00,-11.58536585,-2.428181583,65.03289787,-629.7000759,-91.25,-9.89,1
263,hhi_4,2018-09-28 0:00,-0.641025641,1.46803647,1.145374449,1.044661029,7.6,9.36,1
171,posco_23,2013-12-30 0:00,-1.069518717,0.7448557459999999,15.40366518,-17.13691145,-35.53,-3.98,1
260,hhi_1,2019-06-28 0:00,14.0,-0.295727664,16.82926829,-12.18377565,-23.85,4.83,0
38,gs_1,2019-06-28 0:00,22.14285714,1.820389737,-1.158301158,7.215819281,2.24,6.54,0
169,posco_21,2014-06-30 0:00,1.463414634,0.062380307999999995,29.18406072,-19.64933039,19.72,11.28,1
54,gs_17,2015-06-30 0:00,-25.86206897,-3.1397811719999997,0.944309927,67.95458146,-204.66,5.35,1
112,lotte_1,2019-06-28 0:00,20.20905923,-0.9910233079999999,57.11656442,-135.8869,-82.89,22.97,0
84,lg_10,2017-03-31 0:00,-11.9047619,0.0,10.64010174,0.0,-6.37,-5.08,1
48,gs_11,2016-12-29 0:00,1.515151515,1.302214158,-7.409925221,3.586304597,34.24,5.58,0
203,samsung_18,2015-03-31 0:00,-3.571428571,0.0,8.667736758,0.0,-50.14,-12.8,1
140,lotte_29,2012-06-29 0:00,22.4137931,1.12057887,7.811080836,-12.11907088,1496.04,12.02,0
239,SK_17,2015-06-30 0:00,-74.19354839,0.183237486,-25.62154696,1.589270444,3.82,2.3,1
60,gs_23,2013-12-30 0:00,1.796407186,1.275913348,81.11573299,-440.473992,-34.98,-1.34,0
233,SK_11,2016-12-29 0:00,-4.47761194,0.826517727,47.50712251,-82.76367757,-8.06,2.0,1
264,hhi_5,2018-06-29 0:00,18.47133758,0.49526516200000004,-12.74509804,7.167109844,41.8,16.92,0
70,gs_33,2011-06-30 0:00,9.6,-3.1942513389999996,-52.17889908,7.9245582379999995,57.07,41.71,0
201,samsung_16,2015-09-30 0:00,7.086614172999999,3.452489285,1.33234641,-22.65460756,-26.66,-7.28,0
194,samsung_9,2017-06-30 0:00,7.0,-9.229053011,-20.87067862,12.49033173,51.24,4.51,1
6,hyundai_6,2018-03-30 0:00,6.074766355,0.0,-6.913827655,0.0,-31.33,7.97,0
71,gs_34,2011-03-31 0:00,-22.12389381,0.0,18.31198191,0.0,-8.04,0.46,1
104,lg_30,2012-03-30 0:00,-14.15929204,0.0,12.44444444,0.0,-25.48,1.43,1
119,lotte_8,2017-09-29 0:00,4.597701149,3.6605252939999997,-3.5185185189999997,13.68818237,-12.98,2.37,0
65,gs_28,2012-09-28 0:00,-17.79141104,5.208550225,36.01532567,-73.8323349,-44.88,17.73,1
148,posco_0,2019-09-30 0:00,7.407407407000001,2.80816924,-20.18881627,-4.493819683,-10.46,2.19,0
178,posco_30,2012-03-30 0:00,-1.4925373130000001,0.0,1.314636284,0.0,-68.52,17.52,1
226,SK_4,2018-09-28 0:00,1.0,10.47962773,-14.85319516,16.18731436,66.92,15.36,0
275,hhi_16,2015-09-30 0:00,4.2735042739999995,3.7416546630000003,-6.596306069,5.71493059,10.94,-3.51,0
43,gs_6,2018-03-30 0:00,4.7826086960000005,0.0,-4.843918192,0.0,17.02,19.8,0
271,hhi_12,2016-09-30 0:00,-3.4013605439999997,1.962397989,-3.141762452,9.132510943,27.47,6.88,1
136,lotte_25,2013-06-28 0:00,-17.07317073,54.36028163,-9.887936717,57.46219376,-30.87,10.94,0
238,SK_16,2015-09-30 0:00,6.0606060610000005,14.80623224,-39.09702209,48.00850575,63.61,-12.84,0
234,SK_12,2016-09-30 0:00,-12.85714286,2.917957645,16.14654003,-6.318879637999999,28.04,55.43,1
175,posco_27,2012-12-28 0:00,4.2452830189999995,1.169502489,-29.26208651,18.09490007,-22.67,-6.76,0
249,SK_27,2012-12-28 0:00,-5.421686747000001,1.188482407,36.85774947,-52.65610221,-10.25,6.23,1
182,posco_34,2011-03-31 0:00,-2.419354839,0.0,2.905811623,0.0,14.71,26.84,1
126,lotte_15,2015-12-30 0:00,10.63829787,1.980481591,-4.08542247,-9.602735372,45.34,0.34,0
96,lg_22,2014-03-31 0:00,8.045977011,0.0,-7.7442827439999995,0.0,15.53,2.44,0
285,hhi_26,2013-03-29 0:00,-0.833333333,0.0,0.7434944240000001,0.0,7.73,3.86,1
132,lotte_21,2014-06-30 0:00,2.5,1.394697406,24.90823283,-20.82076761,40.99,4.35,0
144,lotte_33,2011-06-30 0:00,5.555555556,2.149276275,-25.19913106,14.49656119,61.81,15.41,1
211,samsung_26,2013-03-29 0:00,0.0,0.0,0.653061224,0.0,77.43,22.52,1
27,hyundai_27,2012-12-28 0:00,10.81081081,4.692882235,-17.9245283,5.067842689,-3.37,8.4,0
138,lotte_27,2012-12-28 0:00,1.754385965,1.412558299,7.744733581,-1.943604718,-38.88,4.86,1
93,lg_19,2014-12-30 0:00,11.45833333,2.375701775,-15.11375948,2.249898232,15.97,1.66,0
139,lotte_28,2012-09-28 0:00,-3.571428571,2.202246245,26.05775688,-48.43775303,-59.88,4.61,1
242,SK_20,2014-09-30 0:00,-6.451612902999999,0.977759151,14.29362881,-0.361831213,-23.34,-2.74,1
219,samsung_34,2011-03-31 0:00,2.298850575,0.0,-2.382908792,0.0,22.42,5.98,0
10,hyundai_10,2017-03-31 0:00,0.0,0.0,0.54200542,0.0,-15.08,-3.36,1
39,gs_2,2019-03-29 0:00,0.458715596,0.0,-0.254452926,0.0,56.18,11.03,0
111,lotte_0,2019-09-30 0:00,13.81381381,8.785355148999999,-21.732636300000003,-3.9325528660000004,-30.47,-1.29,0
106,lg_32,2011-09-30 0:00,23.88059701,2.223924235,12.78361926,-102.46624609999999,-49.66,4.69,0
4,hyundai_4,2018-09-28 0:00,-6.965174128999999,1.0863166990000002,7.639366827000001,-25.80148634,-13.95,4.15,1
236,SK_14,2016-03-31 0:00,0.0,0.0,0.335008375,0.0,33.41,29.53,1
137,lotte_26,2013-03-29 0:00,-18.75,0.0,3.179364127,0.0,-38.88,4.86,0
168,posco_20,2014-09-30 0:00,-6.21761658,-1.532842499,-10.34338358,-0.7145210040000001,-1.88,11.1,1
86,lg_12,2016-09-30 0:00,5.633802817,1.772615966,-0.7755946229999999,-4.788069898,0.58,-1.33,0
122,lotte_11,2016-12-29 0:00,-10.81081081,0.9833049970000001,-8.265257088,16.23379133,13.23,4.04,1
63,gs_26,2013-03-29 0:00,4.545454545,0.0,-4.850746269,0.0,29.32,13.17,0
121,lotte_10,2017-03-31 0:00,-1.369863014,0.0,1.793298726,0.0,13.23,4.04,1
167,posco_19,2014-12-30 0:00,16.08695652,0.034758666,7.799227799,-29.42688577,41.89,9.67,0
223,SK_1,2019-06-28 0:00,18.84615385,7.251875755,6.557377048999999,1.948365448,-33.49,12.29,0
222,SK_0,2019-09-30 0:00,-6.12244898,1.62820949,29.974489799999997,-54.28887406,-66.33,-8.3,1
200,samsung_15,2015-12-30 0:00,-6.722689076,20.71965272,-6.043956044,27.83406398,30.32,8.86,1
268,hhi_9,2017-06-30 0:00,-1.4814814809999999,0.804614543,-5.184659091,1.826011396,10.02,6.96,1
29,hyundai_29,2012-06-29 0:00,15.94202899,3.1920224760000004,-12.87605295,4.45601992,32.13,33.72,0
134,lotte_23,2013-12-30 0:00,-9.090909091,1.44147698,5.149700599,0.9888154109999999,0.26,7.82,1
82,lg_8,2017-09-29 0:00,-3.333333333,6.973207004,-16.52960526,42.17992351,55.09,8.86,1
143,lotte_32,2011-09-30 0:00,21.73913043,2.0767035369999998,-38.37675351,15.13782119,12.27,4.93,0
270,hhi_11,2016-12-29 0:00,-0.684931507,3.1204259189999997,6.25,-3.829475008,15.3,-0.5,0
181,posco_33,2011-06-30 0:00,26.62721893,-78.86311945,15.28013582,-113.6746453,-56.57,24.52,0
174,posco_26,2013-03-29 0:00,6.194690265,0.0,-6.5040650410000005,0.0,-22.67,-6.76,0
235,SK_13,2016-06-30 0:00,41.7721519,-0.569557548,3.398058252,-2.0903842669999997,37.43,39.59,0
199,samsung_14,2016-03-31 0:00,0.0,0.0,-0.39401103200000004,0.0,30.32,8.86,1
33,hyundai_33,2011-06-30 0:00,20.75471698,5.529240369,-2.7118644069999998,6.161306978,26.35,16.08,1
198,samsung_13,2016-06-30 0:00,4.8,-4.398554252,12.60330579,-19.26932373,-5.75,3.48,1
149,posco_1,2019-06-28 0:00,21.84615385,-2.7921294239999996,49.00302115,-75.25145346,10.79,7.38,0
210,samsung_25,2013-06-28 0:00,22.5,0.294489651,-25.12768131,8.654484216,77.39,16.44,0
17,hyundai_17,2015-06-30 0:00,39.63414634,2.066649679,0.787401575,-14.78842424,7.47,10.79,0
26,hyundai_26,2013-03-29 0:00,0.0,0.0,0.134589502,0.0,-3.37,8.4,1
